"nama_produk","jenis_harga","harga"
"Nutrisari Manis 250gr_1c12p","Regular Price",22750
"Nutrisari Manis 250gr_1c12p","Special Price",19950
"Nutrisari Manis Reff 500_1c12p","Regular Price",40450
"Nutrisari Manis Reff 500_1c12p","Special Price",36450
"Nutrisari Florida Orange 10s_1c72p","Regular Price",16200
"Nutrisari Florida Orange 10s_1c72p","Special Price",14750
"Nutrisari Jeju Orange 10s_1c72p","Regular Price",16350
"Nutrisari Jeruk Nipis 10s_1c72p","Regular Price",17400
"Nutrisari Wdank Bajigur 60g_1c24p","Regular Price",13300
"Nutrisari Wdank Bajigur 60g_1c24p","Special Price",11900
"Nutrisari Milky Orange 10s_1c72p","Regular Price",13950
"Nutrisari Mangga Gandaria 10s_1c72p","Regular Price",13950
"Nutrisari Jeruk Peras 500g_1c12p","Regular Price",40450
"Nutrisari Jeruk Peras 500g_1c12p","Special Price",34750
"Nutrisari Es Rujak 10s_1c72 Bd","Regular Price",13950
"Nutrisari Jeruk Maroko 10s_1c72p","Regular Price",13950
"Nutrisari Jeruk Maroko 10s_1c72p","Special Price",12500
"Nutrisari Jeruk Peras 5s_1c72p","Regular Price",9600
"Nutrisari Jeruk Peras 5s_1c72p","Special Price",8450
"Nutrisari Hi C 10s_1c72p","Regular Price",17950
"Nutrisari Lychee Tea Ref 500g_1c12p","Regular Price",36850
"Nutrisari American Sweet Orange 10s_1c72p","Regular Price",16200
"Nutrisari American Sweet Orange 10s_1c72p","Special Price",13950
"Nutrisari Ready To Drink Jeruk Madu 200ml_1c24p","Regular Price",6950
"Nutrisari Ready To Drink Jeruk Madu 200ml_1c24p","Special Price",6250
"Tropicana Slim Strawberry Jam 375gr_1c12p","Regular Price",84200
"Tropicana Slim Kecap Manis Diet 200ml_1c24p","Regular Price",33300
"Tropicana Slim Non Fat Plain 1000 Gr_1c6p","Regular Price",194950
"Tropicana Slim Low Fat Vanilla 180g_1c12p","Regular Price",31250
"Tropicana Slim Corn Oil Pouch 1lt_1c16p","Regular Price",88750
"Tropicana Slim Coffe Itali 140gr_1c12p","Regular Price",31150
"Tropicana Slim Sweetener 100gr_1c24p","Regular Price",29150
"Tropicana Slim Sweetener 250gr_1c12p","Regular Price",62300
"Tropicana Slim White Coffee 4x15g_1c12p","Regular Price",22150
"Tropicana Slim Sweetener 500gr_1c12p","Regular Price",104200
"Tropicana Slim Swetener 25x2.5gr_1c24p","Regular Price",23500
"Tropicana Slim Swetener 25x2.5gr_1c24p","Special Price",21800
"Tropicana Slim Sweetener 100x2.5gr_1c12p","Regular Price",77300
"Tropicana Slim Sweetener Diabetics 2x50s_1c24p","Regular Price",45000
"Tropicana Slim Sweet Diab 25x2.5gr_1c12p","Regular Price",24600
"Tropicana Slim I Sweet 25x62.5g_1c12p","Regular Price",28700
"Tropicana Slim Swetener 50x2.5gr_1c24p","Regular Price",47500
"Trop Slim Corn Oil Botol 946 Ml (1c = 12pcs)","Regular Price",90250
"Tropicana Slim Madu 350 Ml_1c12p","Regular Price",70000
"Tropicana Slim Sambal Terasi 200g_1c24p","Regular Price",34300
"Tropicana Slim Sunflower Botol 946ml ( 1c=12pcs )","Regular Price",97750
"Tropicana Slim Kecap Asin 200 Ml_1c24p","Regular Price",28100
"Tropicana Slim Chocolate Spread 300g_1c12p","Regular Price",90200
"Tropicana Slim Sweet Orange 60g_1c24p","Regular Price",23450
"Tropicana Slim Gula Jawa 350ml_1c12p","Regular Price",70000
"Tropicana Slim Mayo Roasted Sesame 200g_1c24p","Regular Price",28600
"Tropicana Slim Oat Drink Vanillicious 190ml_1c24p","Regular Price",8025
"Tropicana Slim Mie Goreng Shirataki 71g_1c40p","Regular Price",23000
"Tropicana Slim Santan 5x20gr_1c24p","Regular Price",17250
"Tropicana Slim Korean Garlic Butter Cookies 20g_1c12pcs","Regular Price",25000
"Tropicana Slim Avocado Coffee 4x14g_1c12p","Regular Price",14950
"Tropicana Slim Lemongrass Pandan 50x2g_1c24p","Regular Price",47600
"Tropicana Slim Sweetener Jahe 50x25g_1c24p","Regular Price",47600
"Tropicana Slim Diabetamil Sweetener 50x1g_1c24p","Regular Price",19100
