"","distance_high_speed_running","distance_high_speed_sprinting","total_distance","distance_walking","distance_jogging","distance_low_speed_sprinting","receptions_between_midfield_and_defensive_line","take_ons_completed","phase_aggregate_recovery","offers_to_receive_total","offers_to_receive_in_front","distributions_under_pressure","linebreaks_completed_under_pressure","offers_to_receive_outside","offers_to_receive_inside","phase_aggregate_set_pieces","phase_aggregate_high_press","phase_aggregate_high_block","phase_aggregate_mid_press","phase_aggregate_mid_block","phase_aggregate_long_ball","linebreaks_completed_midfield_and_defensive_line","linebreaks_attempted_midfield_and_defensive_line","linebreaks_attempted_attacking_and_midfield_line","final_third_entries_reception_right_channel","final_third_entries_reception_central_channel","linebreaks_attempted_under_pressure","phase_aggregate_progression","phase_aggregate_final_third","final_third_entries_reception_inside_left_channel","final_third_entries_reception_left_channel","linebreaks_attempted_defensive_line_completed","linebreaks_attempted_attacking_line_completed","linebreaks_attempted_completed","linebreaks_attempted_defensive_line","linebreaks_attempted_midfield_line","linebreaks_attempted_attacking_line","linebreaks_attempted","direct_defensive_pressures_applied","defensive_pressures_applied","phase_aggregate_build_up_opposed","final_third_entries_reception_inside_right_channel","linebreaks_attempted_midfield_line_completed","forced_turnovers","possession","received_offers_to_receive","receptions_under_direct_pressure","receptions_under_indirect_pressure","receptions_under_no_pressure","phase_aggregate_defensive_transition","phase_aggregate_attacking_transition","phase_aggregate_counterattack","phase_aggregate_counter_press","completed_switches_of_play","attempted_switches_of_play","goalkeeper_defensive_actions_outside_penalty_area","offers_to_receive_in_behind","phase_aggregate_low_press","linebreaks_completed_all_lines","linebreaks_completed_attacking_and_midfield_line","linebreaks_attempted_all_lines","receptions_in_behind","receptions_under_pressure","distributions_completed_under_pressure","offers_to_receive_in_between","phase_aggregate_low_block","attempted_ball_progressions","completed_ball_progressions","goalkeeper_goal_preventions","goalkeeper_defensive_actions_inside_penalty_area","phase_aggregate_build_up_unopposed","crosses","crosses_completed","assists","attempt_at_goal","attempt_at_goal_on_target","attempt_at_goal_blocked","offsides","passes","fouls_for","attempt_at_goal_off_target","attempt_at_goal_outside_the_penalty_area_on_target","attempt_at_goal_from_free_kicks","goals_outside_the_penalty_area","headed_attempt_at_goal","fouls_against","red_cards","goals_conceded_from_attempt_at_goal_against","yellow_cards","own_goals","time_played","substitutions_in","goals_from_direct_free_kicks","attempt_at_goal_inside_the_penalty_area","attempt_at_goal_inside_the_penalty_area_on_target","goals_inside_the_penalty_area","attempt_at_goal_outside_the_penalty_area","goal_kicks","corners","free_kicks","indirect_free_kicks","direct_free_kicks","throw_ins","penalties","penalties_scored","attempt_at_goal_against","substitutions_out","goals","goals_conceded","passes_completed","negara","status"
"1",12636.210108,1839.71445,105126.54,40547.306478,44436.988458,5655.807852,52,0,2.66004682328247,373,144,181,32,200,173,9.68969555035129,4.97093727294744,3.7135706789376,9.73399531767175,23.0544118834262,5.83631209170467,1,8,17,11,1,64,10,16.5690866510539,1,8,5,30,66,13,63,51,127,63,327,14.1470479477382,2,31,79,0.369253385491286,112,12,112,240,11.0801646887866,15.088438308887,1.36509306052015,6.88423347057399,2,2,0,78,2.33309114394123,1,17,6,5,124,113,151,26.6549608460483,10,5,5,7,35.6649821274498,17,4,0,4,1,1,4,356,14,2,1,1,0,0,19,0,0,4,0,100,4,0,1,0,0,3,8,2,17,2,15,19,0,0,5,4,0,2,287,"mexico","lose"
"2",11487.602295,2517.83064,104909.61,42593.30166,42939.503373,5371.372032,89,4,1.35893011216566,569,222,324,60,297,272,7.76519738435456,4.17847898434611,3.28176999876741,5.49118698385308,21.6504375693332,2.58739000565109,2,4,21,12,2,95,26,19.5931218212642,6,10,5,48,100,10,74,66,150,43,220,19.6536691692904,4,47,63,0.509843775305535,213,12,185,337,15.088438308887,11.0761281989182,1.47937353677242,11.293602859608,3,4,1,103,1.03537532355479,2,21,4,2,197,237,244,22.248243559719,26,23,4,12,35.5221199644789,14,2,2,5,2,0,2,533,17,3,1,1,1,1,15,0,0,1,0,100,5,0,2,1,1,3,6,4,23,3,20,21,0,0,4,5,2,0,464,"argentina","win"
"3",13813.156866,2951.145618,112210.86,44267.18427,44300.847528,6867.304632,78,5,4.58621619193099,268,68,165,36,136,132,7.93462161138094,3.84401114206128,3.48279270374697,5.74175577320514,35.6438134603289,7.80889394095966,2,4,32,8,3,61,26,21.2393648169198,2,3,7,29,68,15,68,54,137,48,361,8.15679790568703,3,32,80,0.247385009785918,94,13,112,150,10.8527271093539,27.7703144914057,1.9358616651166,7.75092101716237,7,7,0,69,0.593045197232456,1,32,3,9,125,91,131,17.6655584508941,26,19,14,29,23.0098859839482,9,2,1,3,2,1,1,267,6,0,0,0,0,0,21,0,0,6,0,100,5,0,3,2,2,0,9,2,16,10,6,13,0,0,14,5,2,1,190,"saudi","win"
"4",12412.924972,2148.98124,102332.44,44258.7803,38159.766876,5351.986612,105,3,2.05297785126244,650,316,368,83,367,283,7.02219426722976,3.57204367744825,6.19337949088905,3.53415314663635,20.2748785780717,1.2418007008716,20,30,24,18,5,135,16,20.5139725042681,4,12,25,22,127,39,115,37,191,34,163,15.8621619193099,8,80,65,0.649372020159285,271,23,239,360,27.7703144914057,10.8527271093539,0.560697277383413,17.1265199269746,5,6,0,157,1.41572801488064,7,24,14,26,262,273,177,10.0478798525714,16,13,4,13,37.4651810584958,29,12,0,14,6,2,10,610,21,5,0,1,0,5,7,0,0,0,0,100,4,0,10,6,1,4,3,9,22,0,22,24,1,1,3,4,1,2,529,"argentina","lose"
"5",15990.074766,2269.333755,116376.09,41418.250431,49727.503257,6959.290182,130,8,5.32181915974422,640,235,409,96,341,299,5.25204048870338,7.13560031076316,6.44833562421562,4.51801828721688,8.77905934381163,3.2174662453318,11,15,43,19,4,145,14,23.9704614968653,5,27,17,75,172,21,119,101,241,31,161,12.570762289403,6,80,74,0.605215496239922,229,25,210,440,27.2769377876053,11.4799668790239,0.547510012335874,15.9654574792327,9,12,0,146,0.239048586625232,8,43,12,17,235,316,259,9.51413374768422,14,10,8,11,38.0206837115771,32,5,0,14,3,4,3,650,9,7,0,1,0,2,10,0,0,1,0,94,5,0,11,3,0,3,4,6,12,2,10,27,0,0,8,5,0,1,567,"denmark","lose"
"6",16132.014138,2143.749466,119762.54,40898.90741,53773.38046,6814.488526,93,7,6.16286733021275,302,100,175,45,160,142,11.9449590629295,3.49798063436808,5.04925900265306,3.91030298933707,27.1676495935921,10.6376621048228,3,9,34,11,2,79,24,20.7195362457419,2,9,7,27,81,17,97,52,166,37,341,10.3179346202116,1,47,90,0.244603775290411,84,11,98,167,11.4799668790239,27.2769377876053,1.81079304368613,7.61782449262382,1,2,0,88,0.488365412237863,3,34,8,8,109,95,114,25.3595146763101,24,17,14,26,13.7931034482759,11,2,1,8,4,1,1,286,9,2,2,0,0,1,11,0,0,2,0,94,4,0,3,2,1,5,10,2,13,4,9,32,0,0,14,4,1,0,187,"australia","win"
"7",19323.216946,3344.865698,120318.91,38032.807451,50918.962712,8711.089084,117,3,5.13595796146468,582,163,271,66,294,288,8.42705824584376,14.3298023187922,8.7580281925098,5.86370839936609,17.424305613479,2.65391540206234,5,13,30,20,8,97,16,28.25309233755,6,17,13,50,123,23,87,66,176,53,320,15.2079874669722,5,60,47,0.439345861861696,208,20,154,301,11.7222036867128,8.88418640540604,1.54324596067061,6.70197681207774,6,9,0,140,1.43464842772542,4,30,12,15,174,182,279,6.32037701226124,16,11,9,14,31.0835457245072,19,6,0,21,4,5,1,448,10,12,0,0,0,4,14,0,0,2,0,90,5,0,16,4,0,5,7,4,10,0,10,28,1,0,9,5,0,1,382,"canada","lose"
"8",17684.366205,2675.53782,117348.15,40438.17249,49063.261515,7498.546785,93,3,4.86590127902355,618,235,196,40,365,253,5.85432479773125,5.75911333504805,5.89239366801506,4.47307503448921,17.3848995721,4.74810242722496,5,10,33,6,5,59,14,11.9109183418133,3,6,6,50,118,13,87,75,175,41,284,18.9319376094754,2,62,74,0.463988268585915,211,17,100,399,8.88418640540604,11.7222036867128,2.37717908082409,7.04982813851802,4,6,0,115,1.28603830055884,4,33,9,8,117,140,268,24.0442397175392,14,13,21,22,31.5779047460172,8,5,1,9,3,0,0,512,14,6,1,0,0,1,11,0,0,3,0,90,4,0,6,2,1,3,18,4,15,1,14,16,0,0,21,4,1,0,439,"belgia","win"
"9",13560.875166,2729.858326,110520.58,40638.417266,46197.60244,7393.826802,54,2,3.24324324324324,441,159,183,41,273,168,8.07290136873642,5.26846846846847,4.28648648648649,4.43603603603604,36.5279279279279,4.82288668272337,4,5,16,11,2,59,23,17.5938436233331,3,10,8,45,89,11,54,60,125,53,360,16.4542090113376,1,36,78,0.329828503653947,146,13,129,200,10.0513513513514,14.2072490160371,2.33213887093932,6.78198198198198,10,11,0,109,0.571171171171171,2,16,3,7,142,130,173,18.4522522522523,23,18,10,22,29.2589437819421,9,4,2,11,4,0,3,317,9,6,1,1,0,0,14,0,0,1,0,92,5,0,6,3,2,5,13,1,13,2,11,8,0,0,10,5,2,0,275,"maroko","win"
"10",13747.472655,1953.308856,106158.09,41327.344437,43482.353664,5636.994579,102,3,4.83169829054808,732,377,367,71,317,415,7.2027027027027,5.69523585736944,10.5210597427011,4.3588086706221,16.78317570346,0.711711711711712,2,7,22,9,3,98,21,14.4,8,12,3,40,104,13,85,51,149,36,194,16.3081081081081,4,61,38,0.569877219123259,291,31,209,441,14.2072490160371,10.0513513513514,0.29009009009009,10.3360159783822,6,6,0,144,0.666744992069553,1,22,5,4,240,282,211,12.0102214650767,21,17,11,18,46.9576576576577,19,3,0,10,4,0,3,671,14,6,2,1,0,3,10,0,0,1,0,92,5,0,5,2,0,5,10,9,17,3,14,18,0,0,11,5,0,2,598,"belgia","lose"
